A,31139,31161,31160
A,31139,31140,31161
A,31140,31162,31161
A,31140,31141,31162
A,31141,31163,31162
A,31141,31142,31163
A,31142,31164,31163
A,31141,31119,31142
A,31119,31120,31142
A,31119,31097,31120
A,31097,31098,31120
A,31097,31075,31098
A,31097,31074,31075
A,31074,31052,31075
A,31074,31051,31052
A,31051,31029,31052
A,31029,31030,31052
A,31029,31007,31030
A,31007,31008,31030
A,31007,3963,31008
A,31007,3962,3963
A,3962,3940,3963
A,3962,3939,3940
A,3939,3917,3940
A,3917,3918,3940
A,3917,3895,3918
A,3895,3896,3918
A,3895,3874,3896
A,3895,3873,3874
A,3873,3852,3874
A,3873,3851,3852
A,3851,3830,3852
A,3851,3829,3830
A,3829,3807,3830
A,3807,3808,3830
A,3807,3785,3808
A,3785,3786,3808
A,3785,3763,3786
A,3763,3764,3786
A,3763,3718,3764
A,3718,3719,3764
A,3718,3695,3719
A,3695,3696,3719
A,3695,3673,3696
A,3695,3672,3673
A,3672,3650,3673
A,3672,3649,3650
A,3649,3627,3650
A,3649,3626,3627
A,3626,3604,3627
A,3626,3603,3604
A,3603,3581,3604
A,3603,3580,3581
A,3580,3558,3581
A,3558,3559,3581
A,3558,3537,3559
A,3558,3536,3537
A,3536,3515,3537
A,3536,3514,3515
A,3514,3469,3515
A,3469,3470,3515
A,3469,3448,3470
A,3469,3447,3448
A,3447,3425,3448
A,3425,3426,3448
A,3425,3403,3426
A,3425,3402,3403
A,3402,3379,3403
A,3379,3380,3403
A,3379,3357,3380
A,3379,3356,3357
A,3356,3334,3357
A,3334,3335,3357
A,3334,3312,3335
A,3334,3311,3312
A,3311,3288,3312
A,3288,3289,3312
A,3288,3266,3289
A,3288,3265,3266
A,3265,3220,3266
A,3265,3219,3220
A,3219,3197,3220
A,3219,3196,3197
A,3196,3174,3197
A,3196,3173,3174
A,3173,3150,3174
A,3150,3151,3174
A,3150,3127,3151
A,3127,3128,3151
A,3127,3105,3128
A,3127,3104,3105
A,3104,382,3105
A,3104,381,382
A,381,358,382
A,358,359,382
A,358,336,359
A,358,335,336
A,358,334,335
A,358,357,334
A,357,356,334
A,356,333,334
A,357,380,356
A,380,379,356
A,380,3103,379
A,3103,3102,379
A,3103,3126,3102
A,3126,3125,3102
A,3126,3148,3125
A,3148,3124,3125
A,3148,3147,3124
A,3148,3170,3147
A,3148,3171,3170
A,3171,3193,3170
A,3171,3194,3193
A,3194,3216,3193
A,3194,3217,3216
A,3217,3263,3216
A,3263,3262,3216
A,3263,3285,3262
A,3263,3286,3285
A,3286,3308,3285
A,3286,3309,3308
A,3309,3332,3308
A,3332,3331,3308
A,3332,3354,3331
A,3332,3355,3354
A,3355,3377,3354
A,3377,3376,3354
A,3377,3400,3376
A,3400,3399,3376
A,3400,3423,3399
A,3423,3422,3399
A,3423,3445,3422
A,3423,3446,3445
A,3446,3467,3445
A,3446,3468,3467
A,3468,3512,3467
A,3468,3513,3512
A,3513,3535,3512
A,3535,3534,3512
A,3535,3557,3534
A,3557,3556,3534
A,3557,3579,3556
A,3579,3578,3556
A,3579,3601,3578
A,3601,3600,3578
A,3601,3624,3600
A,3624,3623,3600
A,3624,3647,3623
A,3647,3646,3623
A,3647,3670,3646
A,3670,3669,3646
A,3670,3692,3669
A,3670,3693,3692
A,3693,3715,3692
A,3693,3716,3715
A,3716,3760,3715
A,3716,3761,3760
A,3761,3783,3760
A,3761,3784,3783
A,3784,3806,3783
A,3806,3805,3783
A,3806,3828,3805
A,3828,3827,3805
A,3828,3849,3827
A,3828,3850,3849
A,3850,3871,3849
A,3850,3872,3871
A,3872,3894,3871
A,3894,3893,3871
A,3894,3916,3893
A,3916,3915,3893
A,3916,3938,3915
A,3938,3937,3915
A,3938,3960,3937
A,3960,3959,3937
A,3960,31004,3959
A,3960,31005,31004
A,31005,31027,31004
A,31005,31028,31027
A,31028,31049,31027
A,31028,31050,31049
A,31050,31072,31049
A,31072,31071,31049
A,31072,31094,31071
A,31072,31095,31094
A,31095,31117,31094
A,31095,31118,31117
A,31118,31140,31117
A,31140,31139,31117
A,31118,31141,31140
A,31118,31119,31141
A,31118,31096,31119
A,31096,31097,31119
A,31096,31073,31097
A,31073,31074,31097
A,31073,31051,31074
A,31073,31050,31051
A,31050,31029,31051
A,31050,31028,31029
A,31028,31006,31029
A,31006,31007,31029
A,31006,3962,31007
A,31006,3961,3962
A,3961,3939,3962
A,3961,3938,3939
A,3938,3916,3939
A,3916,3917,3939
A,3916,3895,3917
A,3916,3894,3895
A,3894,3873,3895
A,3894,3872,3873
A,3872,3851,3873
A,3872,3850,3851
A,3850,3829,3851
A,3850,3828,3829
A,3828,3806,3829
A,3806,3807,3829
A,3806,3785,3807
A,3806,3784,3785
A,3784,3762,3785
A,3762,3763,3785
A,3762,3717,3763
A,3717,3718,3763
A,3717,3694,3718
A,3694,3695,3718
A,3694,3672,3695
A,3694,3671,3672
A,3671,3649,3672
A,3671,3648,3649
A,3648,3626,3649
A,3648,3625,3626
A,3625,3603,3626
A,3625,3602,3603
A,3602,3580,3603
A,3602,3579,3580
A,3579,3557,3580
A,3557,3558,3580
A,3557,3536,3558
A,3557,3535,3536
A,3535,3514,3536
A,3535,3513,3514
A,3513,3469,3514
A,3513,3468,3469
A,3468,3447,3469
A,3468,3446,3447
A,3446,3424,3447
A,3424,3425,3447
A,3424,3401,3425
A,3401,3402,3425
A,3401,3379,3402
A,3401,3378,3379
A,3378,3356,3379
A,3378,3355,3356
A,3355,3333,3356
A,3333,3334,3356
A,3333,3311,3334
A,3333,3310,3311
A,3310,3287,3311
A,3287,3288,3311
A,3287,3265,3288
A,3287,3264,3265
A,3264,3218,3265
A,3218,3219,3265
A,3218,3196,3219
A,3218,3195,3196
A,3195,3173,3196
A,3195,3172,3173
A,3172,3150,3173
A,3172,3149,3150
A,3149,3126,3150
A,3126,3127,3150
A,3126,3103,3127
A,3103,3104,3127
A,3103,381,3104
A,3103,380,381
A,380,358,381
A,380,357,358
A,3149,3148,3126
A,3149,3171,3148
A,3149,3172,3171
A,3172,3195,3171
A,3195,3194,3171
A,3195,3217,3194
A,3195,3218,3217
A,3218,3264,3217
A,3264,3263,3217
A,3264,3287,3263
A,3287,3286,3263
A,3287,3310,3286
A,3310,3309,3286
A,3310,3332,3309
A,3310,3333,3332
A,3333,3355,3332
A,3378,3377,3355
A,3378,3400,3377
A,3378,3401,3400
A,3401,3424,3400
A,3424,3423,3400
A,3424,3446,3423
A,3602,3601,3579
A,3602,3625,3601
A,3625,3624,3601
A,3625,3648,3624
A,3648,3647,3624
A,3648,3671,3647
A,3671,3670,3647
A,3671,3693,3670
A,3671,3694,3693
A,3694,3716,3693
A,3694,3717,3716
A,3717,3761,3716
A,3717,3762,3761
A,3762,3784,3761
A,3961,3960,3938
A,3961,31005,3960
A,3961,31006,31005
A,31006,31028,31005
A,31073,31072,31050
A,31073,31095,31072
A,31073,31096,31095
A,31096,31118,31095
A,31039,31017,31061
A,3949,3927,3972
A,3795,3773,3817
A,3590,3568,3613
A,3366,3344,3389
A,3987,3986,3743
A,31392,31393,31391
A,31305,31283,31327
A,31283,31261,31327
A,31151,31107,31173
A,31151,31129,31107
A,31061,31017,31084
A,3839,3817,3861
A,3479,3435,3524
A,3479,3457,3435
A,31459,31437,31481
A,3994,3502,31239
A,3232,31482,3233
